C:\Users\Dilarreta\AppData\Local\Temporary Projects\Plugin.MetodosPago.Frontend\obj\Debug\Plugin.MetodosPago.Frontend.csprojResolveAssemblyReference.cache
C:\Users\Dilarreta\AppData\Local\Temporary Projects\Plugin.MetodosPago.Frontend\bin\Debug\Plugin.MetodosPago.Frontend.dll
C:\Users\Dilarreta\AppData\Local\Temporary Projects\Plugin.MetodosPago.Frontend\bin\Debug\Plugin.MetodosPago.Frontend.pdb
C:\Users\Dilarreta\AppData\Local\Temporary Projects\Plugin.MetodosPago.Frontend\bin\Debug\TCPOS.DbHelper.dll
C:\Users\Dilarreta\AppData\Local\Temporary Projects\Plugin.MetodosPago.Frontend\bin\Debug\TCPOS.Debug.dll
C:\Users\Dilarreta\AppData\Local\Temporary Projects\Plugin.MetodosPago.Frontend\bin\Debug\TCPOS.FrontEnd.BusinessLogic.dll
C:\Users\Dilarreta\AppData\Local\Temporary Projects\Plugin.MetodosPago.Frontend\bin\Debug\TCPOS.FrontEnd.DataClasses.dll
C:\Users\Dilarreta\AppData\Local\Temporary Projects\Plugin.MetodosPago.Frontend\bin\Debug\TCPOS.FrontEnd.SharedClasses.dll
C:\Users\Dilarreta\AppData\Local\Temporary Projects\Plugin.MetodosPago.Frontend\bin\Debug\TCPOS.Translation.dll
C:\Users\Dilarreta\AppData\Local\Temporary Projects\Plugin.MetodosPago.Frontend\bin\Debug\TCPOS.Utilities.dll
C:\Users\Dilarreta\AppData\Local\Temporary Projects\Plugin.MetodosPago.Frontend\bin\Debug\TCPOS.Messaging.dll
C:\Users\Dilarreta\AppData\Local\Temporary Projects\Plugin.MetodosPago.Frontend\bin\Debug\TCPOS.SharedLogic.dll
C:\Users\Dilarreta\AppData\Local\Temporary Projects\Plugin.MetodosPago.Frontend\bin\Debug\TCPOS.FrontEnd.Server.dll
C:\Users\Dilarreta\AppData\Local\Temporary Projects\Plugin.MetodosPago.Frontend\bin\Debug\TCPOS.FrontEnd.UserInterface.Interfaces.dll
C:\Users\Dilarreta\AppData\Local\Temporary Projects\Plugin.MetodosPago.Frontend\bin\Debug\TCPOS.Compression.dll
C:\Users\Dilarreta\AppData\Local\Temporary Projects\Plugin.MetodosPago.Frontend\bin\Debug\TCPOS.Update.Components.dll
C:\Users\Dilarreta\AppData\Local\Temporary Projects\Plugin.MetodosPago.Frontend\bin\Debug\TCPOS.FrontEnd.UserInterface.Controls.dll
C:\Users\Dilarreta\AppData\Local\Temporary Projects\Plugin.MetodosPago.Frontend\bin\Debug\TCPOS.RemotingHelper.dll
C:\Users\Dilarreta\AppData\Local\Temporary Projects\Plugin.MetodosPago.Frontend\bin\Debug\TCPOS.WCFHelper.dll
C:\Users\Dilarreta\AppData\Local\Temporary Projects\Plugin.MetodosPago.Frontend\bin\Debug\TCPOS.GraphicsHelper.dll
C:\Users\Dilarreta\AppData\Local\Temporary Projects\Plugin.MetodosPago.Frontend\obj\Debug\Plugin.MetodosPago.Frontend.dll
C:\Users\Dilarreta\AppData\Local\Temporary Projects\Plugin.MetodosPago.Frontend\obj\Debug\Plugin.MetodosPago.Frontend.pdb
C:\Users\Dilarreta\Documents\Visual Studio 2012\Projects\Plugin.MetodosPago.Frontend\Plugin.MetodosPago.Frontend\bin\Debug\Plugin.MetodosPago.Frontend.dll
C:\Users\Dilarreta\Documents\Visual Studio 2012\Projects\Plugin.MetodosPago.Frontend\Plugin.MetodosPago.Frontend\bin\Debug\Plugin.MetodosPago.Frontend.pdb
C:\Users\Dilarreta\Documents\Visual Studio 2012\Projects\Plugin.MetodosPago.Frontend\Plugin.MetodosPago.Frontend\bin\Debug\TCPOS.DbHelper.dll
C:\Users\Dilarreta\Documents\Visual Studio 2012\Projects\Plugin.MetodosPago.Frontend\Plugin.MetodosPago.Frontend\bin\Debug\TCPOS.Debug.dll
C:\Users\Dilarreta\Documents\Visual Studio 2012\Projects\Plugin.MetodosPago.Frontend\Plugin.MetodosPago.Frontend\bin\Debug\TCPOS.FrontEnd.BusinessLogic.dll
C:\Users\Dilarreta\Documents\Visual Studio 2012\Projects\Plugin.MetodosPago.Frontend\Plugin.MetodosPago.Frontend\bin\Debug\TCPOS.FrontEnd.DataClasses.dll
C:\Users\Dilarreta\Documents\Visual Studio 2012\Projects\Plugin.MetodosPago.Frontend\Plugin.MetodosPago.Frontend\bin\Debug\TCPOS.FrontEnd.SharedClasses.dll
C:\Users\Dilarreta\Documents\Visual Studio 2012\Projects\Plugin.MetodosPago.Frontend\Plugin.MetodosPago.Frontend\bin\Debug\TCPOS.Translation.dll
C:\Users\Dilarreta\Documents\Visual Studio 2012\Projects\Plugin.MetodosPago.Frontend\Plugin.MetodosPago.Frontend\bin\Debug\TCPOS.Utilities.dll
C:\Users\Dilarreta\Documents\Visual Studio 2012\Projects\Plugin.MetodosPago.Frontend\Plugin.MetodosPago.Frontend\bin\Debug\TCPOS.Messaging.dll
C:\Users\Dilarreta\Documents\Visual Studio 2012\Projects\Plugin.MetodosPago.Frontend\Plugin.MetodosPago.Frontend\bin\Debug\TCPOS.SharedLogic.dll
C:\Users\Dilarreta\Documents\Visual Studio 2012\Projects\Plugin.MetodosPago.Frontend\Plugin.MetodosPago.Frontend\bin\Debug\TCPOS.FrontEnd.Server.dll
C:\Users\Dilarreta\Documents\Visual Studio 2012\Projects\Plugin.MetodosPago.Frontend\Plugin.MetodosPago.Frontend\bin\Debug\TCPOS.FrontEnd.UserInterface.Interfaces.dll
C:\Users\Dilarreta\Documents\Visual Studio 2012\Projects\Plugin.MetodosPago.Frontend\Plugin.MetodosPago.Frontend\bin\Debug\TCPOS.Compression.dll
C:\Users\Dilarreta\Documents\Visual Studio 2012\Projects\Plugin.MetodosPago.Frontend\Plugin.MetodosPago.Frontend\bin\Debug\TCPOS.Update.Components.dll
C:\Users\Dilarreta\Documents\Visual Studio 2012\Projects\Plugin.MetodosPago.Frontend\Plugin.MetodosPago.Frontend\bin\Debug\TCPOS.FrontEnd.UserInterface.Controls.dll
C:\Users\Dilarreta\Documents\Visual Studio 2012\Projects\Plugin.MetodosPago.Frontend\Plugin.MetodosPago.Frontend\bin\Debug\TCPOS.RemotingHelper.dll
